OrderID,CustomerID,OrderDate,TotalAmount
227,315,12-05-2025,6687
228,489,15-07-2024,40557
229,305,10-11-2024,0
230,204,13-05-2025,0
231,497,16-02-2025,1618
232,397,18-01-2025,55588
233,168,27-01-2025,3836
234,16,03-03-2025,5311
235,325,05-02-2025,810
236,140,11-10-2024,0
237,402,17-02-2025,418
238,231,27-08-2024,70740
239,252,30-07-2024,69995
240,117,22-02-2025,600
241,183,26-11-2024,18396
242,284,27-02-2025,8032
243,482,17-01-2025,3671
244,193,12-10-2024,7556
245,222,27-03-2025,40
246,96,27-10-2024,15046
247,349,05-08-2024,3796
248,300,03-09-2024,64995
249,339,06-08-2024,596
250,195,28-05-2025,99950
251,44,19-01-2025,350
252,396,13-04-2025,0
253,317,16-01-2025,18348
254,152,30-03-2025,2175
255,409,03-09-2024,0
256,127,14-04-2025,0
257,366,17-10-2024,2548
258,38,09-07-2024,38997
259,43,30-01-2025,115
260,138,26-03-2025,0
261,79,27-01-2025,300
262,195,11-06-2024,250
263,365,19-02-2025,27648
264,402,22-01-2025,0
265,325,19-03-2025,7996
266,79,14-09-2024,70591
267,379,14-02-2025,36993
268,200,17-06-2024,38014
269,163,13-01-2025,2048
270,185,02-06-2025,1360
271,55,02-01-2025,19792
272,47,27-02-2025,18596
273,3,09-07-2024,0
274,483,28-06-2024,13999
275,158,18-02-2025,13306
276,228,09-02-2025,110336
277,185,12-07-2024,48725
278,390,07-03-2025,55996
279,139,21-05-2025,0
280,53,16-09-2024,16190
281,68,15-08-2024,250
282,45,21-12-2024,11205
283,96,13-07-2024,16189
284,221,20-10-2024,2938
285,230,29-03-2025,50
286,286,07-01-2025,0
287,285,25-08-2024,190392
288,263,05-04-2025,545
289,209,23-11-2024,1995
290,53,26-05-2025,9195
291,14,08-11-2024,398
292,46,11-04-2025,4077
293,182,02-01-2025,2499
294,284,01-09-2024,1197
295,48,13-11-2024,480
296,306,16-08-2024,9198
297,307,05-10-2024,13797
298,402,04-02-2025,172376
299,167,20-02-2025,52589
300,443,11-09-2024,16592
301,198,13-05-2025,596
302,7,09-04-2025,80
303,150,22-08-2024,1296
304,212,01-06-2025,6525
305,199,29-06-2024,56396
306,399,14-02-2025,700
307,44,05-02-2025,3642
308,372,02-07-2024,80994
309,462,17-12-2024,299
310,287,02-12-2024,447
311,464,01-02-2025,1799
312,125,26-10-2024,2149
313,293,04-10-2024,129357
314,267,18-01-2025,5346
315,87,04-07-2024,45157
316,351,04-11-2024,3496
317,195,30-10-2024,10792
318,87,12-07-2024,56498
319,72,10-03-2025,1076
320,138,20-11-2024,42297
321,155,27-10-2024,899
322,138,31-07-2024,53443
323,253,29-08-2024,68254
324,75,05-09-2024,43499
325,33,18-04-2025,172895
326,86,11-12-2024,19990
327,223,30-12-2024,93589
328,142,26-07-2024,0
329,216,25-10-2024,12495
330,154,22-05-2025,102081
331,248,12-03-2025,10
332,401,17-12-2024,110492
333,40,17-11-2024,0
334,185,14-03-2025,4147
335,129,20-05-2025,8316
336,484,31-07-2024,240
337,127,02-08-2024,9996
338,370,30-04-2025,1597
339,321,10-07-2024,7196
340,254,30-04-2025,5748
341,305,02-12-2024,66794
342,316,11-03-2025,10406
343,101,21-06-2024,107403
344,235,20-12-2024,70489
345,55,25-06-2024,0
346,70,22-05-2025,490
347,156,04-02-2025,2346
348,4,22-03-2025,1999
349,486,17-04-2025,93043
350,203,29-07-2024,116345
351,171,11-12-2024,0
352,431,02-04-2025,0
353,318,25-04-2025,120
354,195,09-02-2025,3596
355,412,28-06-2024,3948
356,442,03-10-2024,15028
357,169,15-02-2025,19992
358,226,05-11-2024,100796
359,172,05-08-2024,70
360,221,10-06-2024,66438
361,418,15-01-2025,600
362,422,18-03-2025,18396
363,441,24-11-2024,2289
364,334,18-06-2024,29061
365,499,14-04-2025,1100
366,305,08-07-2024,48993
367,70,24-02-2025,42795
368,154,12-10-2024,0
369,165,23-01-2025,49378
370,309,15-07-2024,15399
371,486,07-12-2024,300
372,356,13-04-2025,26192
373,103,26-01-2025,56994
374,246,07-05-2025,799
375,161,14-12-2024,52518
376,91,04-03-2025,0
377,494,24-11-2024,39946
378,204,11-05-2025,240
379,496,26-09-2024,48996
380,164,22-08-2024,3998
381,150,25-11-2024,1798
382,377,02-12-2024,360
383,356,12-06-2024,30702
384,325,18-01-2025,70475
385,252,19-11-2024,19689
386,496,31-10-2024,73132
387,295,28-03-2025,250
388,401,09-05-2025,45
389,125,07-04-2025,210121
390,167,07-07-2024,360
391,193,31-01-2025,14389
392,144,18-12-2024,0
393,419,10-11-2024,1598
394,403,18-01-2025,69995
395,202,07-11-2024,12094
396,187,29-08-2024,109494
397,59,29-09-2024,849
398,478,11-01-2025,60
399,289,05-08-2024,3043
400,103,27-12-2024,0
401,304,21-04-2025,0
402,280,22-06-2024,26389
403,93,04-10-2024,22491
404,350,16-11-2024,0
405,394,18-06-2024,298
406,282,21-07-2024,180
407,14,29-06-2024,13857
408,488,30-05-2025,98771
409,373,11-03-2025,8522
410,237,04-01-2025,27396
411,483,24-03-2025,14999
412,363,25-03-2025,3093
413,108,04-04-2025,20
414,225,07-12-2024,53392
415,409,20-05-2025,2995
416,150,05-02-2025,48193
417,426,06-10-2024,0
418,355,20-04-2025,12842
419,36,23-07-2024,100
420,420,20-04-2025,0
421,435,07-07-2024,495
422,408,12-09-2024,180
423,408,04-10-2024,0
424,210,13-03-2025,61403
425,345,01-10-2024,0
426,256,30-08-2024,360
427,72,31-01-2025,799
428,325,13-04-2025,51996
429,156,05-09-2024,14994
430,124,04-05-2025,80756
431,130,14-03-2025,796
432,338,27-12-2024,70623
433,79,27-03-2025,13739
434,367,16-04-2025,15538
435,217,26-04-2025,0
436,405,18-10-2024,7497
437,194,04-07-2024,40278
438,38,06-06-2025,0
439,230,22-02-2025,90993
440,307,07-11-2024,3703
441,246,05-10-2024,0
442,299,18-10-2024,220
443,206,17-12-2024,60
444,274,09-12-2024,796
445,260,26-05-2025,9996
446,473,04-01-2025,448
447,472,23-02-2025,7095
448,446,18-07-2024,29796
449,355,21-06-2024,22638
450,215,26-12-2024,6237
451,279,12-11-2024,140
452,19,20-05-2025,86238
453,405,20-02-2025,4846
454,496,07-08-2024,102509
455,185,24-05-2025,911
456,360,05-07-2024,4969
457,459,08-04-2025,70495
458,416,22-06-2024,12031
459,275,26-10-2024,42747
460,305,21-05-2025,6796
461,327,07-01-2025,0
462,469,30-11-2024,87990
463,44,23-10-2024,0
464,56,14-08-2024,28343
465,394,22-07-2024,1050
466,128,15-02-2025,13295
467,337,06-09-2024,410
468,341,06-08-2024,30194
469,182,28-06-2024,149
470,86,12-01-2025,5846
471,332,19-06-2024,7645
472,314,07-02-2025,5094
473,23,27-12-2024,2398
474,289,23-01-2025,102872
475,331,28-01-2025,2029
476,347,01-02-2025,128997
477,332,19-07-2024,15789
478,205,13-12-2024,9996
479,496,14-01-2025,799
480,386,24-03-2025,2499
481,170,27-06-2024,66588
482,495,22-09-2024,10
483,408,14-01-2025,1846
484,221,09-06-2024,68495
485,55,03-10-2024,12999
486,6,14-10-2024,60
487,51,14-02-2025,3195
488,133,02-02-2025,2697
489,114,06-05-2025,0
490,262,15-04-2025,27447
491,383,19-04-2025,1598
492,266,27-06-2024,0
493,286,02-02-2025,21536
494,298,03-03-2025,155995
495,353,21-02-2025,0
496,295,03-10-2024,12555
497,114,06-06-2025,2499
498,229,28-10-2024,93976
499,192,26-02-2025,20
500,201,13-02-2025,73993
501,238,02-12-2024,0
502,396,23-03-2025,0
503,348,11-04-2025,0
504,302,10-02-2025,9593
505,354,08-09-2024,10055
506,257,07-06-2025,20
507,78,06-07-2024,134988
508,177,06-05-2025,60
509,13,26-01-2025,1237
510,248,22-02-2025,110970
511,54,20-04-2025,3646
512,152,04-09-2024,36643
513,213,28-03-2025,215070
514,472,07-06-2025,910
515,493,20-08-2024,200
516,44,11-12-2024,56776
517,60,22-07-2024,811
518,426,04-05-2025,5796
519,482,24-11-2024,27998
520,374,14-05-2025,5748
521,73,26-07-2024,54646
522,179,15-04-2025,19990
523,160,28-09-2024,100
524,176,14-09-2024,180991
525,234,03-11-2024,8996
526,402,21-06-2024,17990
527,106,08-06-2025,0
528,267,24-07-2024,985
529,248,09-07-2024,2049
530,179,10-05-2025,83315
531,244,14-08-2024,0
532,50,07-05-2025,2015
533,225,22-06-2024,7596
534,370,03-02-2025,3496
535,357,18-03-2025,78194
536,232,10-04-2025,6395
537,164,20-10-2024,0
538,35,09-03-2025,1120
539,154,01-05-2025,10386
540,23,05-11-2024,127338
541,415,05-07-2024,77191
542,364,25-10-2024,7996
543,59,24-02-2025,56495
544,12,13-01-2025,15853
545,435,03-03-2025,360
546,176,16-09-2024,75391
547,332,26-04-2025,69793
548,56,21-10-2024,298
549,347,23-07-2024,0
550,410,30-11-2024,250
551,85,05-01-2025,8022
552,477,24-03-2025,7506
553,380,28-05-2025,4177
554,125,04-04-2025,55996
555,265,03-08-2024,0
556,90,17-03-2025,4978
557,283,20-10-2024,53479
558,82,01-09-2024,1810
559,170,06-09-2024,0
560,287,21-01-2025,0
561,219,28-10-2024,235545
562,491,23-01-2025,53996
563,237,20-08-2024,447
564,119,06-05-2025,58539
565,409,15-07-2024,5492
566,208,15-08-2024,22789
567,323,28-12-2024,1966
568,95,11-08-2024,51996
569,96,25-01-2025,0
570,328,06-06-2025,60
571,337,05-05-2025,0
572,222,17-10-2024,240
573,203,11-09-2024,133596
574,15,09-08-2024,3230
575,378,08-03-2025,30596
576,315,29-12-2024,70093
577,453,30-04-2025,1359
578,102,03-11-2024,42999
579,231,17-04-2025,555
580,304,22-06-2024,150993
581,220,09-04-2025,88596
582,200,12-10-2024,2519
583,3,02-07-2024,237591
584,361,18-12-2024,3646
585,110,11-03-2025,0
586,106,27-04-2025,25000
587,143,26-04-2025,55854
588,386,25-06-2024,6495
589,361,26-03-2025,1000
590,415,14-08-2024,8011
591,408,17-01-2025,0
592,33,28-02-2025,0
593,296,12-03-2025,0
594,53,11-07-2024,241993
595,410,05-08-2024,0
596,447,13-02-2025,35542
597,275,04-07-2024,10198
598,96,20-06-2024,14699
599,188,20-07-2024,0
600,167,15-04-2025,1199
601,101,26-07-2024,0
602,235,31-03-2025,40580
603,59,13-02-2025,5932
604,135,17-04-2025,67478
605,344,22-11-2024,28598
606,442,01-02-2025,10598
607,251,30-06-2024,85998
608,271,21-09-2024,45
609,495,30-11-2024,0
610,328,14-11-2024,1999
611,161,19-08-2024,137490
612,306,18-02-2025,65815
613,199,03-11-2024,1396
614,313,23-08-2024,180
615,201,23-01-2025,2050
616,301,13-08-2024,15488
617,59,13-08-2024,5793
618,179,23-08-2024,3598
619,181,04-04-2025,2906
620,433,26-09-2024,199
621,235,07-10-2024,12495
622,317,09-09-2024,25494
623,89,14-12-2024,1299
624,417,09-09-2024,1499
625,345,15-02-2025,22749
626,362,24-09-2024,4597
627,410,17-05-2025,2097
628,153,01-08-2024,0
629,471,28-03-2025,2000
630,315,25-04-2025,0
631,303,28-05-2025,30
632,44,11-02-2025,22995
633,345,07-12-2024,919
634,69,24-11-2024,75
635,161,24-09-2024,40
636,61,12-09-2024,0
637,123,22-11-2024,40497
638,157,16-02-2025,796
639,60,29-06-2024,39980
640,94,03-07-2024,106232
641,192,12-02-2025,16636
642,356,30-12-2024,918
643,73,17-12-2024,65365
644,262,27-09-2024,298
645,199,20-04-2025,67495
646,215,12-09-2024,1149
647,306,15-07-2024,155171
648,71,08-09-2024,218691
649,295,24-10-2024,81994
650,197,06-10-2024,500
651,217,07-05-2025,6443
652,96,11-09-2024,26595
653,250,18-11-2024,5457
654,326,24-02-2025,9398
655,276,06-04-2025,26794
656,356,30-07-2024,0
657,471,09-09-2024,20941
658,331,18-06-2024,6117
659,477,20-04-2025,1596
660,89,26-11-2024,1140
661,285,25-11-2024,66040
662,86,18-10-2024,69995
663,251,14-04-2025,12834
664,148,04-03-2025,20
665,72,16-11-2024,7577
666,96,23-02-2025,16691
667,162,12-10-2024,215
668,432,31-10-2024,298
669,231,27-05-2025,0
670,318,08-08-2024,3995
671,28,06-08-2024,0
672,444,15-08-2024,0
673,184,23-01-2025,5196
674,488,03-11-2024,1750
675,5,03-01-2025,1596
676,249,30-12-2024,0
677,70,24-06-2024,9623
678,100,09-04-2025,60035
679,418,15-06-2024,108288
680,197,02-07-2024,62217
681,494,27-08-2024,0
682,288,16-02-2025,20
683,259,24-08-2024,0
684,335,16-05-2025,4599
685,254,14-05-2025,53996
686,210,05-10-2024,480
687,351,17-08-2024,0
688,252,06-09-2024,1730
689,213,19-12-2024,18598
690,364,01-04-2025,597
691,431,18-08-2024,60
692,228,24-10-2024,7091
693,251,10-06-2024,770
694,86,18-08-2024,65144
695,43,20-12-2024,0
696,290,07-11-2024,149
697,16,13-10-2024,40
698,408,02-03-2025,120
699,390,23-04-2025,240
700,113,22-10-2024,67855
701,150,17-07-2024,47146
702,17,08-07-2024,9450
703,141,31-07-2024,20487
704,116,03-06-2025,5118
705,276,17-03-2025,7317
706,148,20-11-2024,44984
707,87,23-03-2025,60
708,400,12-11-2024,3596
709,235,09-06-2025,330
710,290,14-08-2024,0
711,381,09-04-2025,3298
712,396,29-05-2025,78789
713,393,25-04-2025,118386
714,254,05-10-2024,53996
715,282,19-03-2025,50
716,262,10-08-2024,2598
717,58,10-01-2025,61194
718,294,05-05-2025,41396
719,59,31-03-2025,0
720,138,04-10-2024,11192
721,397,13-05-2025,849
722,279,13-02-2025,56246
723,422,12-12-2024,13797
724,188,04-12-2024,45995
725,278,02-08-2024,69091
726,422,18-06-2024,0
727,388,04-02-2025,27998
728,22,05-07-2024,14142
729,390,23-01-2025,3716
730,369,06-01-2025,15
731,226,20-10-2024,5946
732,280,15-04-2025,1400
733,112,19-04-2025,83034
734,218,31-12-2024,16998
735,53,17-03-2025,93709
736,377,11-09-2024,11495
737,425,23-09-2024,68095
738,335,20-11-2024,116961
739,385,17-04-2025,1645
740,127,11-01-2025,16858
741,153,13-11-2024,13797
742,448,07-07-2024,320
743,17,21-10-2024,0
744,231,18-03-2025,1400
745,135,04-07-2024,230
746,179,30-09-2024,4719
747,442,27-09-2024,7497
748,419,29-12-2024,39097
749,45,12-02-2025,72552
750,225,09-02-2025,880
751,444,28-07-2024,136193
752,61,04-08-2024,21693
753,398,29-01-2025,0
754,416,23-05-2025,45
755,122,12-03-2025,149
756,108,30-07-2024,2499
757,416,22-06-2024,42057
758,378,07-11-2024,0
759,302,04-05-2025,440
760,353,26-04-2025,5395
761,180,14-11-2024,10092
762,441,15-03-2025,10236
763,364,03-09-2024,15252
764,313,09-01-2025,1598
765,324,30-03-2025,12615
766,220,17-03-2025,81562
767,85,28-01-2025,1250
768,316,12-05-2025,60
769,72,19-07-2024,244999
770,402,01-11-2024,0
771,106,14-03-2025,1400
772,417,25-11-2024,15695
773,106,17-07-2024,52096
774,413,15-10-2024,300
775,31,25-09-2024,4097
776,292,23-11-2024,4225
777,180,12-08-2024,79960
778,273,07-05-2025,720
779,144,01-11-2024,79960
780,306,18-09-2024,2395
781,276,27-12-2024,7345
782,87,30-07-2024,82605
783,166,29-12-2024,1799
784,361,22-03-2025,18720
785,150,09-07-2024,5246
786,149,19-11-2024,550
787,294,12-05-2025,0
788,137,01-05-2025,3718
789,488,19-07-2024,18441
790,440,12-09-2024,20093
791,264,26-02-2025,138947
792,461,16-05-2025,54176
793,348,20-02-2025,3192
794,418,14-12-2024,40786
795,49,13-10-2024,74489
796,70,01-11-2024,74209
797,493,30-05-2025,21675
798,385,16-02-2025,120
799,403,09-06-2024,19146
800,211,23-03-2025,0
801,471,21-05-2025,3998
802,31,10-07-2024,798
803,142,11-04-2025,0
804,444,14-02-2025,92959
805,336,02-01-2025,227187
806,65,19-06-2024,214995
807,360,22-08-2024,360
808,444,18-03-2025,63789
809,68,13-02-2025,7192
810,128,14-06-2024,99151
811,75,04-07-2024,28516
812,365,08-07-2024,0
813,165,26-07-2024,3098
814,425,27-09-2024,14603
815,127,21-10-2024,77690
816,390,28-05-2025,43149
817,432,14-10-2024,7996
818,347,18-10-2024,775
819,202,09-02-2025,319
820,251,20-04-2025,9995
821,73,19-05-2025,1237
822,296,08-05-2025,0
823,324,02-12-2024,23245
824,138,20-12-2024,0
825,322,20-05-2025,0
826,213,20-08-2024,2179
827,193,19-10-2024,7646
828,232,09-09-2024,8497
829,39,24-10-2024,12813
830,325,10-10-2024,420
831,407,11-06-2024,4743
832,451,06-03-2025,30
833,394,03-11-2024,0
834,48,01-01-2025,7494
835,207,05-08-2024,60
836,264,29-05-2025,0
837,384,19-12-2024,17192
838,143,06-07-2024,240
839,356,17-10-2024,13494
840,480,06-11-2024,4748
841,450,17-12-2024,0
842,189,05-03-2025,93052
843,233,08-04-2025,13191
844,487,04-10-2024,15157
845,250,23-02-2025,10305
846,168,04-05-2025,14065
847,298,20-10-2024,42997
848,2,22-01-2025,12925
849,445,18-04-2025,410
850,397,16-10-2024,9996
851,434,07-11-2024,40
852,376,22-10-2024,7293
853,48,05-03-2025,3598
854,375,29-04-2025,225061
855,498,25-10-2024,478
856,235,25-04-2025,0
857,326,19-01-2025,0
858,341,02-01-2025,3805
859,358,07-08-2024,4298
860,184,09-04-2025,27446
861,436,07-01-2025,600
862,33,31-03-2025,5836
863,408,26-12-2024,0
864,274,31-01-2025,39077
865,204,03-09-2024,399
866,112,17-11-2024,14994
867,496,08-09-2024,4599
868,220,25-10-2024,77136
869,423,02-01-2025,31993
870,109,10-03-2025,0
871,254,19-10-2024,0
872,138,27-03-2025,2697
873,166,08-08-2024,11246
874,425,13-12-2024,800
875,146,10-04-2025,51996
876,173,08-06-2025,65045
877,281,13-11-2024,0
878,296,03-02-2025,8236
879,67,23-06-2024,54395
880,290,11-10-2024,399
881,437,15-11-2024,1300
882,249,24-07-2024,845
883,404,25-04-2025,0
884,176,06-04-2025,5196
885,458,05-12-2024,298
886,350,20-02-2025,745
887,391,20-12-2024,1718
888,25,16-11-2024,0
889,24,20-09-2024,43499
890,51,22-11-2024,69752
891,321,02-03-2025,42999
892,402,21-03-2025,41097
893,429,02-05-2025,0
894,236,18-01-2025,240
895,9,04-09-2024,1050
896,64,29-06-2024,597
897,476,30-08-2024,900
898,440,06-03-2025,8591
899,81,26-03-2025,3995
900,226,04-12-2024,2015
901,234,07-08-2024,27695
902,1,24-10-2024,0
903,491,25-02-2025,870
904,220,21-11-2024,0
905,104,17-07-2024,68745
906,353,10-04-2025,20
907,466,08-02-2025,100
908,68,22-06-2024,36010
909,452,18-03-2025,0
910,333,01-11-2024,4298
911,155,13-06-2024,0
912,82,14-04-2025,42357
913,448,09-06-2024,13001
914,478,11-10-2024,6917
915,449,09-06-2024,1015
916,141,07-01-2025,14542
917,48,17-10-2024,9198
918,336,13-10-2024,20
919,185,16-02-2025,0
920,129,31-01-2025,22782
921,43,13-01-2025,1050
922,191,12-02-2025,916
923,341,08-04-2025,20920
924,463,31-01-2025,611
925,333,24-03-2025,10041
926,85,19-10-2024,1000
927,27,06-04-2025,42197
928,203,13-07-2024,487
929,321,21-11-2024,25998
930,157,20-06-2024,4998
931,372,10-10-2024,12495
932,359,05-06-2025,2757
933,387,07-08-2024,5997
934,120,14-05-2025,20
935,220,19-01-2025,7870
936,336,01-05-2025,18009
937,47,10-03-2025,68495
938,361,15-03-2025,45990
939,49,29-04-2025,75
940,1,26-07-2024,40010
941,110,27-03-2025,4354
942,245,21-03-2025,0
943,40,01-02-2025,26038
944,68,02-07-2024,54593
945,304,29-07-2024,12510
946,116,23-02-2025,0
947,266,21-04-2025,0
948,349,15-08-2024,12495
949,228,29-11-2024,0
950,5,15-06-2024,2839
951,5,14-05-2025,12745
952,357,29-04-2025,500
953,176,03-11-2024,2045
954,419,04-07-2024,0
955,62,13-05-2025,0
956,441,01-09-2024,8293
957,217,16-01-2025,50
958,356,26-05-2025,0
959,68,02-03-2025,750
960,245,04-10-2024,40
961,37,26-08-2024,33395
962,118,21-02-2025,13119
963,197,02-02-2025,53996
964,46,12-11-2024,2397
965,375,06-12-2024,1969
966,413,05-09-2024,86251
967,53,20-06-2024,54236
968,53,18-05-2025,1999
969,161,13-11-2024,6256
970,189,28-07-2024,1060
971,452,05-12-2024,2047
972,154,29-11-2024,54036
973,71,10-08-2024,13946
974,196,03-08-2024,3628
975,397,24-04-2025,12974
976,417,23-01-2025,25500
977,386,02-09-2024,4599
978,448,19-01-2025,65622
979,69,10-03-2025,199
980,329,06-03-2025,56498
981,347,16-04-2025,120
982,74,07-04-2025,27048
983,36,09-03-2025,7737
984,272,13-12-2024,5396
985,289,11-06-2024,43595
986,5,15-06-2024,8995
987,313,25-11-2024,41767
988,333,10-07-2024,65655
989,85,05-07-2024,44509
990,226,29-10-2024,45625
991,180,10-03-2025,4416
992,370,14-09-2024,0
993,110,23-11-2024,14391
994,322,10-02-2025,1050
995,384,25-06-2024,10195
996,78,19-09-2024,149
997,471,11-10-2024,386991
998,211,29-01-2025,12691
999,316,22-05-2025,61503
1000,352,03-01-2025,318204
1001,227,28-01-2025,0
1002,441,27-04-2025,6525
1003,112,01-12-2024,899
1004,45,28-03-2025,12975
1005,460,07-04-2025,4015
1006,52,06-08-2024,13394
1007,72,21-12-2024,49590
1008,386,18-10-2024,8593
1009,64,10-11-2024,64465
1010,302,19-09-2024,75
1011,374,12-03-2025,38997
1012,197,12-07-2024,45
1013,180,13-09-2024,120
1014,494,25-02-2025,0
1015,220,23-11-2024,0
1016,162,26-03-2025,398
1017,406,08-05-2025,93794
1018,72,20-02-2025,0
